# Epoch testing
python3 classification.py --config configs/cls_m40.yaml
    SOLVER.logdir logs/m40/d5
    SOLVER.alias test1
    SOLVER.type sgd
    SOLVER.max_epoch 2
    SOLVER.test_every_epoch 1
    SOLVER.log_per_iter 10
    SOLVER.lr 0.1
    SOLVER.lr_type step
    SOLVER.lr_min 0.0001
    SOLVER.gamma 0.1
    SOLVER.lr_power 0.9
    SOLVER.momentum 0.9
    SOLVER.weight_decay 0.0005
    DATA.train.batch_size 1024
run

python3 classification.py --config configs/cls_m40.yaml
    SOLVER.logdir logs/m40/d5
    SOLVER.alias test2
    SOLVER.type sgd
    SOLVER.max_epoch 2
    SOLVER.test_every_epoch 1
    SOLVER.log_per_iter 10
    SOLVER.lr 0.1
    SOLVER.lr_type step
    SOLVER.lr_min 0.0001
    SOLVER.gamma 0.1
    SOLVER.lr_power 0.9
    SOLVER.momentum 0.9
    SOLVER.weight_decay 0.0005
    DATA.train.batch_size 1024
run
